"Golden Keys [05/03]
	PC / Mac / Linux: CCC3B-ZFFCF-3WJ3J-JJB3B-RJ3SW
	XBOne/XB360: WCKBT-FR69B-XR6BF-W6JBT-KHJKJ
	PS4/PS3: CCC3B-ZFFCH-9ZJ5J-SJC3B-RJ3BT 
		[Active through 5/20]
5 Golden Keys [05/03]
	PC / Mac / Linux: WCKBT-FR65F-TK3BB-T3JBT-KHJT6
	Xbox One or Xbox 360: CCC3B-ZFFHB-6XR3R-KRB3B-RJ3KT
	PlayStation 4 or PlayStation 3: CKKBT-396WZ-Z93KT-S35T3-FCF6C 
		[Active through 5/20]April 2019 SHiFT Codes
5 Golden Keys [04/06]
	PC / Mac / Linux: 55KTJ-SCRW6-JCBJB-TBT33-9TSKX
	Xbox One or Xbox 360: 55KTJ-SCRZ3-RFFJF-WFT33-9TSF3
	PlayStation 4 or PlayStation 3: 55KTJ-SCRW9-SHBKB-ZBW33-9TSKK 
		[Active through 04/22]
5 Golden Keys [04/06]
	PC / Mac / Linux: 5WKBT-RKRW6-35BTB-3T3TJ-XTCHF
	XBOne/XB360: 5WKBT-RKRZ3-66FTF-5X3TJ-XTCXB
	PS4/PS3: 5KWT3-J6FKH-SZTCT-HBK3J-HZ55R 
		[Active through 04/22]March 2019 SHiFT Codes
5 Golden Keys [03/22]
	PC / Mac / Linux: C5WTB-K5R56-BKBT3-B3J3T-KCCR6
	Xbox One or Xbox 360: C5WTB-K5R93-FRFT6-C6J3T-KCCFW
	PlayStation 4 or PlayStation 3: 5WKBT-RKRW9-99BWB-9T5TJ-XTCZ3 
		[Active through 04/08]
5 Golden Keys [03/22]
	PC / Mac / Linux: WWW33-T5RW6-T5BJT-33T3J-ZXCWS
	XBOne/XB360: WWW33-T5RZ3-X6FJX-56T3J-ZXCRC
	PS4/PS3: C5WTB-K5R59-HSBW3-H3K3T-KCC6J 
		[Active through 04/08]
5 Golden Keys [03/08]
	PC / Mac / Linux: 5K53B-X3X5X-T5BJJ-TBJTT-ZBXZ3
	XBOne/XB360: 5K53B-X3X9T-X6FJR-WFJTT-ZBXSB
	PS4/PS3: KKK3J-9B659-9ZJKJ-S3CJT-3KKR6 
		[Active through 03/25]
5 Golden Keys [03/08]
	PC / Mac / Linux: KWCTJ-WBXW6-B5TJJ-TJBJT-3WJFT
	Xbox One or Xbox 360: KWCTJ-WBXZ3-F6XJR-WRBJT-3WJSH
	PlayStation 4 or PlayStation 3: WWW33-T5RW9-Z9BKT-93W3J-ZXCTR 
		[Active through 03/25]"
