"
5 Golden Keys [04/27]
	PC / Mac: CTKJJ-T3FS3-R63XW-3J3JT-JBJFH 
	XB360 / XBOne: WTCJ3-RSRR5-HSXRZ-56JBJ-T9XWC
	PS3/PS4/PS Vita/PSVR: WBWBT-53W9S-H3CS5-SJKBJ-W6C3S 
		[Active through 5/13]
5 Golden Keys [04/12]PC/Mac: C3K3J-CH59J-XFT6K-T33J3-9WTJ9 
	XB360/XBOne: K3C3T-CHRF5-S9FXZ-5FB3T-3X6KX
	PS3/PS4/PS Vita/PSVR: 5TCTT-FZJZ9-ZTCZ5-ZBKTB-WJ5CX 
		[Active through 04/29]
5 Golden Keys [04/12]
	PC / Mac: CJKTT-FS5ZT-FXB6K-BBBBJ-93RCT
	Xbox 360 or Xbox One: K3KJB-TZ6R5-9SRRH-CFBBJ-X3TKF
	PS3, PS4, PS Vita, and PSVR: CBCJJ-SSB9S-HTWZC-ST5JJ-HJ999 
		[Active through 04/29]"
